"0","names(custom_elevation) = c(""time"", ""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_x"", ""position_y"", ""position_z"", ""position_h"", ""position_p"", ""position_r"", ""position_flags"", ""position_type"", ""position_system"", ""speed_x"", ""speed_y"", ""speed_z"", ""speed_h"", ""speed_p"", ""speed_r"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_x"", ""acceleration_y"", ""acceleration_z"", ""acceleration_h"", ""acceleration_p"", ""acceleration_r"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance"", ""null"")"
"0","names(custom_elevation2) = c(""time"", ""frame"", ""id"", ""lightmask"", ""steering"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null"")"
"0","names(custom_elevation3) = c(""time"", ""frame"", ""id"", ""road_id"", ""lane_id"", ""flags"", ""road_s"", ""road_t"", ""lane_offset"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null"")"
"0",""
"0","raw = raw[, !(names(raw) %in% c(""id"", ""category"", ""type"", ""vismask"", ""name"", ""position_flags"", ""position_type"", ""position_system"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""null""))]"
"0","raw2 = raw2[, !(names(raw2) %in% c(""frame"", ""id"", ""lightmask"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null""))]"
"0","raw3 = raw3[, !(names(raw3) %in% c(""frame"", ""id"", ""flags"", ""road_type"", ""null""))]"
"0","custom = custom[, !(names(custom) %in% c(""id"", ""category"", ""type"", ""vismask"", ""name"", ""position_flags"", ""position_type"", ""position_system"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""null""))]"
"0","custom2 = custom2[, !(names(custom2) %in% c(""frame"", ""id"", ""lightmask"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null""))]"
"0","custom3 = custom3[, !(names(custom3) %in% c(""frame"", ""id"", ""flags"", ""road_type"", ""null""))]"
"0","custom_elevation = custom_elevation[, !(names(custom_elevation) %in% c(""id"", ""category"", ""type"", ""vismask"", ""name"", ""position_flags"", ""position_type"", ""position_system"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""null""))]"
"0","custom_elevation2 = custom_elevation2[, !(names(custom_elevation2) %in% c(""frame"", ""id"", ""lightmask"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null""))]"
"0","custom_elevation3 = custom_elevation3[, !(names(custom_elevation3) %in% c(""frame"", ""id"", ""flags"", ""road_type"", ""null""))]"
"0",""
"0","raw = merge(merge(raw, raw2, by = ""time"", all = FALSE), raw3, by = ""time"", all = FALSE)"
"0","rm(raw2)"
"0","rm(raw3)"
"0","custom = merge(merge(custom, custom2, by = ""time"", all = FALSE), custom3, by = ""time"", all = FALSE)"
"0","rm(custom2)"
"0","rm(custom3)"
"0","custom_elevation = merge(merge(custom_elevation, custom_elevation2, by = ""time"", all = FALSE), custom_elevation3, by = ""time"", all = FALSE)"
"0","rm(custom_elevation2)"
"0","rm(custom_elevation3)"
"0",""
"0","raw = raw %>% filter(time >= 1)"
"0","raw = raw %>% filter(path_s < 800 | (path_s >= 800 & sqrt((speed_x)^2 + (speed_y)^2 + (speed_z)^2) > 0.5))"
"0","custom = custom %>% filter(time >= 1)"
"0","custom = custom %>% filter(path_s < 800 | (path_s >= 800 & sqrt((speed_x)^2 + (speed_y)^2 + (speed_z)^2) > 0.5))"
"0","custom_elevation = custom_elevation %>% filter(time >= 1)"
"0","custom_elevation = custom_elevation %>% filter(path_s < 800 | (path_s >= 800 & sqrt((speed_x)^2 + (speed_y)^2 + (speed_z)^2) > 0.5))"
"0",""
"0","# adding missing data and data normalization"
"0","raw = raw %>% mutate("
"0","  speed_planar = sqrt((speed_x)^2 + (speed_y)^2),"
"0","  speed_spatial = sqrt((speed_x)^2 + (speed_y)^2 + (speed_z)^2)"
"0",")"
"0","custom = custom %>% mutate("
"0","  speed_planar = sqrt((speed_x)^2 + (speed_y)^2),"
"0","  speed_spatial = sqrt((speed_x)^2 + (speed_y)^2 + (speed_z)^2)"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  speed_planar = sqrt((speed_x)^2 + (speed_y)^2),"
"0","  speed_spatial = sqrt((speed_x)^2 + (speed_y)^2 + (speed_z)^2)"
"0",")"
"0",""
"0","raw = raw %>% mutate("
"0","  acceleration_planar = sqrt((acceleration_x)^2 + (acceleration_y)^2),"
"0","  acceleration_spatial = sqrt((acceleration_x)^2 + (acceleration_y)^2 + (acceleration_z)^2)"
"0",")"
"0","custom = custom %>% mutate("
"0","  acceleration_planar = sqrt((acceleration_x)^2 + (acceleration_y)^2),"
"0","  acceleration_spatial = sqrt((acceleration_x)^2 + (acceleration_y)^2 + (acceleration_z)^2)"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  acceleration_planar = sqrt((acceleration_x)^2 + (acceleration_y)^2),"
"0","  acceleration_spatial = sqrt((acceleration_x)^2 + (acceleration_y)^2 + (acceleration_z)^2)"
"0",")"
"0",""
"0","# speed m/s -> km/h"
"0","raw = raw %>% mutate("
"0","  speed_x_norm = speed_x * 3.6,"
"0","  speed_y_norm = speed_y * 3.6,"
"0","  speed_z_norm = speed_z * 3.6,"
"0","  speed_planar_norm = speed_planar * 3.6,"
"0","  speed_spatial_norm = speed_spatial * 3.6"
"0",")"
"0","custom = custom %>% mutate("
"0","  speed_x_norm = speed_x * 3.6,"
"0","  speed_y_norm = speed_y * 3.6,"
"0","  speed_z_norm = speed_z * 3.6,"
"0","  speed_planar_norm = speed_planar * 3.6,"
"0","  speed_spatial_norm = speed_spatial * 3.6"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  speed_x_norm = speed_x * 3.6,"
"0","  speed_y_norm = speed_y * 3.6,"
"0","  speed_z_norm = speed_z * 3.6,"
"0","  speed_planar_norm = speed_planar * 3.6,"
"0","  speed_spatial_norm = speed_spatial * 3.6"
"0",")"
"0",""
"0","# acceleration m/s^2 -> G"
"0","raw = raw %>% mutate("
"0","  acceleration_x_norm = acceleration_x / 9.81,"
"0","  acceleration_y_norm = acceleration_y / 9.81,"
"0","  acceleration_z_norm = acceleration_z / 9.81,"
"0","  acceleration_planar_norm = acceleration_planar / 9.81,"
"0","  acceleration_spatial_norm = acceleration_spatial / 9.81"
"0",")"
"0","custom = custom %>% mutate("
"0","  acceleration_x_norm = acceleration_x / 9.81,"
"0","  acceleration_y_norm = acceleration_y / 9.81,"
"0","  acceleration_z_norm = acceleration_z / 9.81,"
"0","  acceleration_planar_norm = acceleration_planar / 9.81,"
"0","  acceleration_spatial_norm = acceleration_spatial / 9.81"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  acceleration_x_norm = acceleration_x / 9.81,"
"0","  acceleration_y_norm = acceleration_y / 9.81,"
"0","  acceleration_z_norm = acceleration_z / 9.81,"
"0","  acceleration_planar_norm = acceleration_planar / 9.81,"
"0","  acceleration_spatial_norm = acceleration_spatial / 9.81"
"0",")"
"0",""
