"0","  acceleration_p = c(NA, diff(speed_p) / diff(time)),"
"0","  acceleration_h = c(NA, diff(speed_h) / diff(time))"
"0",")"
"0","custom = custom %>% mutate("
"0","  acceleration_x = c(NA, diff(speed_x) / diff(time)),"
"0","  acceleration_y = c(NA, diff(speed_y) / diff(time)),"
"0","  acceleration_z = c(NA, diff(speed_z) / diff(time)),"
"0","  acceleration_planar = sqrt((acceleration_x)^2 + (acceleration_y)^2),"
"0","  acceleration_spatial = sqrt((acceleration_x)^2 + (acceleration_y)^2 + (acceleration_z)^2),"
"0","  acceleration_r = c(NA, diff(speed_r) / diff(time)),"
"0","  acceleration_p = c(NA, diff(speed_p) / diff(time)),"
"0","  acceleration_h = c(NA, diff(speed_h) / diff(time))"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  acceleration_x = c(NA, diff(speed_x) / diff(time)),"
"0","  acceleration_y = c(NA, diff(speed_y) / diff(time)),"
"0","  acceleration_z = c(NA, diff(speed_z) / diff(time)),"
"0","  acceleration_planar = sqrt((acceleration_x)^2 + (acceleration_y)^2),"
"0","  acceleration_spatial = sqrt((acceleration_x)^2 + (acceleration_y)^2 + (acceleration_z)^2),"
"0","  acceleration_r = c(NA, diff(speed_r) / diff(time)),"
"0","  acceleration_p = c(NA, diff(speed_p) / diff(time)),"
"0","  acceleration_h = c(NA, diff(speed_h) / diff(time))"
"0",")"
"0",""
"0","raw = raw %>% filter(time >= 1)"
"0","raw = raw %>% filter(time < 50 | (time >= 50 & speed_planar > 0.5))"
"0","custom = custom %>% filter(time >= 1)"
"0","custom = custom %>% filter(time < 50 | (time >= 50 & speed_planar > 0.5))"
"0","custom_elevation = custom_elevation %>% filter(time >= 1)"
"0","custom_elevation = custom_elevation %>% filter(time < 50 | (time >= 50 & speed_planar > 0.5))"
"0",""
"0","# position rad -> deg"
"0","raw = raw %>% mutate("
"0","  position_h_norm = (position_h * 180 / pi - 90) %% 360 - 180,"
"0","  position_p_norm = (position_p * 180 / pi - 90) %% 360 - 180,"
"0","  position_r_norm = (position_r * 180 / pi - 90) %% 360 - 180"
"0",")"
"0","custom = custom %>% mutate("
"0","  position_h_norm = (position_h * 180 / pi - 90) %% 360 - 180,"
"0","  position_p_norm = (position_p * 180 / pi - 90) %% 360 - 180,"
"0","  position_r_norm = (position_r * 180 / pi - 90) %% 360 - 180"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  position_h_norm = (position_h * 180 / pi - 90) %% 360 - 180,"
"0","  position_p_norm = (position_p * 180 / pi - 90) %% 360 - 180,"
"0","  position_r_norm = (position_r * 180 / pi - 90) %% 360 - 180"
"0",")"
"0",""
"0","# speed m/s -> km/h"
"0","raw = raw %>% mutate("
"0","  speed_x_norm = speed_x * 3.6,"
"0","  speed_y_norm = speed_y * 3.6,"
"0","  speed_z_norm = speed_z * 3.6,"
"0","  speed_planar_norm = speed_planar * 3.6,"
"0","  speed_spatial_norm = speed_spatial * 3.6"
"0",")"
"0","custom = custom %>% mutate("
"0","  speed_x_norm = speed_x * 3.6,"
"0","  speed_y_norm = speed_y * 3.6,"
"0","  speed_z_norm = speed_z * 3.6,"
"0","  speed_planar_norm = speed_planar * 3.6,"
"0","  speed_spatial_norm = speed_spatial * 3.6"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  speed_x_norm = speed_x * 3.6,"
"0","  speed_y_norm = speed_y * 3.6,"
"0","  speed_z_norm = speed_z * 3.6,"
"0","  speed_planar_norm = speed_planar * 3.6,"
"0","  speed_spatial_norm = speed_spatial * 3.6"
"0",")"
"0",""
"0","# acceleration m/s^2 -> G"
"0","raw = raw %>% mutate("
"0","  acceleration_x_norm = acceleration_x / 9.81,"
"0","  acceleration_y_norm = acceleration_y / 9.81,"
"0","  acceleration_z_norm = acceleration_z / 9.81,"
"0","  acceleration_planar_norm = acceleration_planar / 9.81,"
"0","  acceleration_spatial_norm = acceleration_spatial / 9.81"
"0",")"
"0","custom = custom %>% mutate("
"0","  acceleration_x_norm = acceleration_x / 9.81,"
"0","  acceleration_y_norm = acceleration_y / 9.81,"
"0","  acceleration_z_norm = acceleration_z / 9.81,"
"0","  acceleration_planar_norm = acceleration_planar / 9.81,"
"0","  acceleration_spatial_norm = acceleration_spatial / 9.81"
"0",")"
"0","custom_elevation = custom_elevation %>% mutate("
"0","  acceleration_x_norm = acceleration_x / 9.81,"
"0","  acceleration_y_norm = acceleration_y / 9.81,"
"0","  acceleration_z_norm = acceleration_z / 9.81,"
"0","  acceleration_planar_norm = acceleration_planar / 9.81,"
"0","  acceleration_spatial_norm = acceleration_spatial / 9.81"
"0",")"
"0",""
"0","#adding distance from reference line (approximated) and importing road (for visualization) (exact)"
